Date,StartTime,EndTime,ActivityID,FacilityID
2017-08-18,12:00 PM,1:00 PM,13,NA
2017-08-18,2:30 PM,8:00 PM,17,NA
2017-08-18,11:30 AM,1:00 PM,13,NA
2017-08-18,1:00 PM,5:00 PM,17,NA
2017-08-18,6:00 AM,7:30 AM,13,5
2017-08-18,12:00 PM,1:00 PM,13,5
2017-08-18,3:30 PM,7:30 PM,13,5
2017-08-18,3:30 PM,7:30 PM,17,5
2017-08-18,6:30 AM,8:00 AM,13,7
2017-08-18,11:30 AM,1:00 PM,13,7
2017-08-18,3:30 PM,5:00 PM,13,7
2017-08-18,1:00 PM,3:30 PM,17,7
2017-08-18,10:00 AM,11:00 AM,19,8
2017-08-18,11:00 AM,1:00 PM,13,8
2017-08-18,2:00 PM,4:00 PM,17,8
2017-08-18,6:30 PM,7:30 PM,17,8
2017-08-18,6:30 AM,9:00 AM,13,9
2017-08-18,10:00 AM,2:00 PM,13,9
2017-08-18,4:00 PM,9:30 PM,13,9
2017-08-18,12:00 PM,5:00 PM,17,NA
2017-08-18,6:00 PM,8:00 PM,17,NA
2017-08-18,12:00 PM,1:00 PM,13,NA
2017-08-18,1:00 PM,5:00 PM,17,NA
2017-08-18,6:00 PM,8:00 PM,17,NA
2017-08-18,12:00 PM,1:00 PM,13,NA
2017-08-18,1:00 PM,5:00 PM,17,NA
2017-08-18,6:00 PM,8:00 PM,17,NA
2017-08-18,8:00 AM,1:00 PM,13,14
2017-08-18,4:00 PM,9:00 PM,13,14
2017-08-18,10:30 AM,11:30 AM,26,14
2017-08-18,1:00 PM,4:00 PM,17,14
2017-08-18,6:30 PM,8:00 PM,17,14
2017-08-18,12:00 PM,1:00 PM,13,NA
2017-08-18,1:00 PM,5:00 PM,17,NA
2017-08-18,6:00 PM,8:00 PM,17,NA
2017-08-18,12:00 PM,1:00 PM,13,NA
2017-08-18,1:00 PM,8:00 PM,17,NA
2017-08-18,12:00 PM,1:00 PM,13,NA
2017-08-18,5:30 PM,6:30 PM,13,NA
2017-08-18,12:00 PM,1:00 PM,26,NA
2017-08-18,1:00 PM,5:30 PM,17,NA
2017-08-18,6:30 PM,8:00 PM,17,NA
2017-08-18,7:00 AM,8:30 AM,13,16
2017-08-18,12:00 PM,1:00 PM,13,16
2017-08-18,4:00 PM,5:30 PM,13,16
2017-08-18,7:00 PM,8:30 PM,13,16
2017-08-18,1:00 PM,4:00 PM,17,16
2017-08-18,5:30 PM,7:00 PM,17,16
2017-08-18,12:00 PM,1:00 PM,13,23
2017-08-18,6:00 PM,7:00 PM,17,23
2017-08-18,10:30 AM,12:00 PM,25,23
2017-08-18,8:00 AM,9:30 AM,24,27
2017-08-18,7:00 AM,8:00 AM,13,27
2017-08-18,11:30 AM,1:00 PM,17,27
2017-08-18,1:00 PM,4:00 PM,18,27
2017-08-18,6:30 PM,8:30 PM,18,27
2017-08-18,11:30 AM,1:00 PM,13,NA
2017-08-18,11:30 AM,1:00 PM,17,NA
2017-08-18,1:00 PM,5:30 PM,17,NA
2017-08-18,6:30 PM,8:00 PM,17,NA
2017-08-18,10:00 AM,11:00 AM,19,30
2017-08-18,11:30 AM,1:00 PM,13,30
2017-08-18,4:00 PM,6:00 PM,13,30
2017-08-18,1:00 PM,4:00 PM,17,30
2017-08-18,6:00 PM,7:30 PM,17,30
2017-08-18,6:30 AM,8:10 AM,13,33
2017-08-18,11:45 AM,1:00 PM,13,33
