"Date","StartTime","EndTime","ActivityID","FacilityID"
2017-04-10,"1:00 pm","2:50 pm",3,5
2017-04-17,"1:00 pm","2:50 pm",3,5
2017-04-24,"1:00 pm","2:50 pm",3,5
2017-05-01,"1:00 pm","2:50 pm",3,5
2017-04-16,"1:00 pm","2:50 pm",4,5
2017-04-23,"1:00 pm","2:50 pm",4,5
2017-04-30,"1:00 pm","2:50 pm",4,5
2017-05-23,"4:30 pm","5:20 pm",4,15
2017-05-30,"4:30 pm","5:20 pm",4,15
2017-06-06,"4:30 pm","5:20 pm",4,15
2017-06-13,"4:30 pm","5:20 pm",4,15
2017-06-20,"4:30 pm","5:20 pm",4,15
2017-06-27,"4:30 pm","5:20 pm",4,15
2017-06-14,"4:30 pm","5:20 pm",9,15
2017-06-21,"4:30 pm","5:20 pm",9,15
2017-06-28,"4:30 pm","5:20 pm",9,15
2017-06-14,"5:30 pm","6:20 pm",10,15
2017-06-21,"5:30 pm","6:20 pm",10,15
2017-06-28,"5:30 pm","6:20 pm",10,15
2017-04-10,"11:00 am","11:50 am",3,16
2017-04-17,"11:00 am","11:50 am",3,16
2017-04-24,"11:00 am","11:50 am",3,16
2017-05-01,"11:00 am","11:50 am",3,16
2017-05-04,"1:00 pm","1:50 pm",3,16
2017-05-08,"11:00 am","11:50 am",3,16
2017-05-11,"1:00 pm","1:50 pm",3,16
2017-05-15,"11:00 am","11:50 am",3,16
2017-05-18,"1:00 pm","1:50 pm",3,16
2017-06-26,"11:15 am","12:05 pm",3,16
2017-04-06,"12:00 pm","12:50 pm",7,16
2017-04-11,"12:00 pm","12:50 pm",7,16
2017-04-13,"12:00 pm","12:50 pm",7,16
2017-04-18,"12:00 pm","12:50 pm",7,16
2017-04-20,"12:00 pm","12:50 pm",7,16
2017-04-25,"12:00 pm","12:50 pm",7,16
2017-04-27,"12:00 pm","12:50 pm",7,16
2017-05-02,"12:00 pm","12:50 pm",7,16
2017-05-04,"12:00 pm","12:50 pm",7,16
2017-05-09,"12:00 pm","12:50 pm",7,16
2017-05-11,"12:00 pm","12:50 pm",7,16
2017-05-16,"12:00 pm","12:50 pm",7,16
2017-05-18,"12:00 pm","12:50 pm",7,16
2017-04-15,"1:00 pm","2:30 pm",4,16
2017-04-22,"1:00 pm","2:30 pm",4,16
2017-04-29,"1:00 pm","2:30 pm",4,16
2017-05-06,"1:00 pm","2:30 pm",4,16
2017-05-13,"1:00 pm","2:30 pm",4,16
2017-05-20,"1:00 pm","2:30 pm",4,16
2017-04-06,"10:15 am","10:15 am",1,16
2017-04-10,"10:00 am","10:50 am",1,16
2017-04-13,"10:15 am","10:15 am",1,16
2017-04-17,"10:00 am","10:50 am",1,16
2017-04-20,"10:15 am","10:15 am",1,16
2017-04-24,"10:00 am","10:50 am",1,16
2017-04-27,"10:15 am","10:15 am",1,16
2017-05-01,"10:00 am","10:50 am",1,16
2017-05-04,"10:15 am","10:15 am",1,16
2017-05-08,"10:00 am","10:50 am",1,16
2017-05-11,"10:15 am","10:15 am",1,16
2017-05-18,"10:15 am","10:15 am",1,16
2017-06-26,"10:00 am","10:50 am",1,16
2017-04-05,"12:00 pm","12:50 pm",2,24
2017-04-06,"12:00 pm","12:50 pm",2,24
2017-05-08,"12:00 pm","12:50 pm",2,24
2017-05-10,"12:00 pm","12:50 pm",2,24
2017-05-11,"12:00 pm","12:50 pm",2,24
2017-05-12,"12:00 pm","12:50 pm",2,24
2017-05-15,"12:00 pm","12:50 pm",2,24
2017-05-16,"12:00 pm","12:50 pm",2,24
2017-05-17,"12:00 pm","12:50 pm",2,24
2017-05-18,"12:00 pm","12:50 pm",2,24
2017-05-19,"12:00 pm","12:50 pm",2,24
2017-05-22,"12:00 pm","12:50 pm",2,24
2017-05-23,"12:00 pm","12:50 pm",2,24
2017-05-24,"12:00 pm","12:50 pm",2,24
2017-05-25,"12:00 pm","12:50 pm",2,24
2017-05-26,"12:00 pm","12:50 pm",2,24
2017-05-29,"12:00 pm","12:50 pm",2,24
2017-05-30,"12:00 pm","12:50 pm",2,24
2017-05-31,"12:00 pm","12:50 pm",2,24
2017-06-01,"12:00 pm","12:50 pm",2,24
2017-06-02,"12:00 pm","12:50 pm",2,24
2017-06-05,"12:00 pm","12:50 pm",2,24
2017-06-06,"12:00 pm","12:50 pm",2,24
2017-06-07,"12:00 pm","12:50 pm",2,24
2017-06-08,"12:00 pm","12:50 pm",2,24
2017-06-09,"12:00 pm","12:50 pm",2,24
2017-06-12,"12:00 pm","12:50 pm",2,24
2017-06-13,"12:00 pm","12:50 pm",2,24
2017-06-14,"12:00 pm","12:50 pm",2,24
2017-06-15,"12:00 pm","12:50 pm",2,24
2017-06-16,"12:00 pm","12:50 pm",2,24
2017-06-19,"12:00 pm","12:50 pm",2,24
2017-06-20,"12:00 pm","12:50 pm",2,24
2017-06-21,"12:00 pm","12:50 pm",2,24
2017-06-22,"12:00 pm","12:50 pm",2,24
2017-06-23,"12:00 pm","12:50 pm",2,24
2017-06-26,"12:00 pm","12:50 pm",2,24
2017-06-27,"12:00 pm","12:50 pm",2,24
2017-06-28,"12:00 pm","12:50 pm",2,24
2017-06-29,"12:00 pm","12:50 pm",2,24
2017-07-03,"12:00 pm","12:50 pm",2,24
2017-05-07,"3:30 pm","5:20 pm",3,24
2017-05-14,"3:30 pm","5:20 pm",3,24
2017-05-21,"3:30 pm","5:20 pm",3,24
2017-05-28,"3:30 pm","5:20 pm",3,24
2017-06-04,"3:30 pm","5:20 pm",3,24
2017-06-11,"3:30 pm","5:20 pm",3,24
2017-06-18,"3:30 pm","5:20 pm",3,24
2017-06-25,"3:30 pm","5:20 pm",3,24
2017-07-02,"3:30 pm","5:20 pm",3,24
2017-04-07,"7:30 am","8:50 am",6,24
2017-04-11,"7:30 am","8:50 am",6,24
2017-04-14,"7:30 am","8:50 am",6,24
2017-05-08,"12:00 pm","1:20 pm",6,24
2017-05-12,"7:30 am","9:00 am",6,24
2017-05-15,"12:00 pm","1:20 pm",6,24
2017-05-16,"7:30 am","9:00 am",6,24
2017-05-19,"7:30 am","9:00 am",6,24
2017-05-22,"12:00 pm","1:20 pm",6,24
2017-05-23,"7:30 am","9:00 am",6,24
2017-05-26,"7:30 am","9:00 am",6,24
2017-05-29,"12:00 pm","1:20 pm",6,24
2017-05-30,"7:30 am","9:00 am",6,24
2017-06-05,"12:00 pm","1:20 pm",6,24
2017-06-06,"7:30 am","9:00 am",6,24
2017-06-09,"7:30 am","9:00 am",6,24
2017-06-12,"12:00 pm","1:20 pm",6,24
2017-06-13,"7:30 am","9:00 am",6,24
2017-06-16,"7:30 am","9:00 am",6,24
2017-06-19,"12:00 pm","1:20 pm",6,24
2017-06-20,"7:30 am","9:00 am",6,24
2017-06-23,"7:30 am","9:00 am",6,24
2017-06-27,"7:30 am","9:00 am",6,24
2017-05-08,"5:00 pm","5:50 pm",4,24
