"","Date","StartDateTime","EndDateTime","Arena","Locale","SessionType","SessionGroup","Latitude","Longitude"
"1",2015-09-11,2015-09-11 19:15:00,2015-09-11 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"2",2015-09-18,2015-09-18 19:15:00,2015-09-18 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"3",2015-09-25,2015-09-25 19:15:00,2015-09-25 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"4",2015-10-02,2015-10-02 19:15:00,2015-10-02 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"5",2015-10-09,2015-10-09 19:15:00,2015-10-09 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"6",2015-10-16,2015-10-16 19:15:00,2015-10-16 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"7",2015-10-23,2015-10-23 19:15:00,2015-10-23 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"8",2015-10-30,2015-10-30 19:15:00,2015-10-30 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"9",2015-11-06,2015-11-06 19:15:00,2015-11-06 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"10",2015-11-13,2015-11-13 19:15:00,2015-11-13 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"11",2015-11-20,2015-11-20 19:15:00,2015-11-20 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"12",2015-11-27,2015-11-27 19:15:00,2015-11-27 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"13",2015-12-04,2015-12-04 19:15:00,2015-12-04 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"14",2015-12-11,2015-12-11 19:15:00,2015-12-11 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"15",2015-12-18,2015-12-18 19:15:00,2015-12-18 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"17",2016-01-01,2016-01-01 19:15:00,2016-01-01 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
"18",2016-01-08,2016-01-08 19:15:00,2016-01-08 20:05:00,"Goulbourn","West","Public","Skating",45.263237,-75.907526
